model,id,sepal_length,sepal_width,petal_length,petal_width,species
irisjs.File,101,6.3,3.3,6,2.5,virginica
irisjs.File,102,5.8,2.7,5.1,1.9,virginica
irisjs.File,103,7.1,3,5.9,2.1,virginica
irisjs.File,104,6.3,2.9,5.6,1.8,virginica
irisjs.File,105,6.5,3,5.8,2.2,virginica
irisjs.File,106,7.6,3,6.6,2.1,virginica
irisjs.File,107,4.9,2.5,4.5,1.7,virginica
irisjs.File,108,7.3,2.9,6.3,1.8,virginica
irisjs.File,109,6.7,2.5,5.8,1.8,virginica
irisjs.File,110,7.2,3.6,6.1,2.5,virginica
irisjs.File,111,6.5,3.2,5.1,2,virginica
irisjs.File,112,6.4,2.7,5.3,1.9,virginica
irisjs.File,113,6.8,3,5.5,2.1,virginica
irisjs.File,114,5.7,2.5,5,2,virginica
irisjs.File,115,5.8,2.8,5.1,2.4,virginica
irisjs.File,116,6.4,3.2,5.3,2.3,virginica
irisjs.File,117,6.5,3,5.5,1.8,virginica
irisjs.File,118,7.7,3.8,6.7,2.2,virginica
irisjs.File,119,7.7,2.6,6.9,2.3,virginica
irisjs.File,120,6,2.2,5,1.5,virginica
irisjs.File,121,6.9,3.2,5.7,2.3,virginica
irisjs.File,122,5.6,2.8,4.9,2,virginica
irisjs.File,123,7.7,2.8,6.7,2,virginica
irisjs.File,124,6.3,2.7,4.9,1.8,virginica
irisjs.File,125,6.7,3.3,5.7,2.1,virginica
irisjs.File,126,7.2,3.2,6,1.8,virginica
irisjs.File,127,6.2,2.8,4.8,1.8,virginica
irisjs.File,128,6.1,3,4.9,1.8,virginica
irisjs.File,129,6.4,2.8,5.6,2.1,virginica
irisjs.File,130,7.2,3,5.8,1.6,virginica
irisjs.File,131,7.4,2.8,6.1,1.9,virginica
irisjs.File,132,7.9,3.8,6.4,2,virginica
irisjs.File,133,6.4,2.8,5.6,2.2,virginica
irisjs.File,134,6.3,2.8,5.1,1.5,virginica
irisjs.File,135,6.1,2.6,5.6,1.4,virginica
irisjs.File,136,7.7,3,6.1,2.3,virginica
irisjs.File,137,6.3,3.4,5.6,2.4,virginica
irisjs.File,138,6.4,3.1,5.5,1.8,virginica
irisjs.File,139,6,3,4.8,1.8,virginica
irisjs.File,140,6.9,3.1,5.4,2.1,virginica
irisjs.File,141,6.7,3.1,5.6,2.4,virginica
irisjs.File,142,6.9,3.1,5.1,2.3,virginica
irisjs.File,143,5.8,2.7,5.1,1.9,virginica
irisjs.File,144,6.8,3.2,5.9,2.3,virginica
irisjs.File,145,6.7,3.3,5.7,2.5,virginica
irisjs.File,146,6.7,3,5.2,2.3,virginica
irisjs.File,147,6.3,2.5,5,1.9,virginica
irisjs.File,148,6.5,3,5.2,2,virginica
irisjs.File,149,6.2,3.4,5.4,2.3,virginica
irisjs.File,150,5.9,3,5.1,1.8,virginica
